------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
58                     NBlInpSt    - Number of blade input stations (-)
0.2                 BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.2                 BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.2                 BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0153                AdjBlMs     - Factor to adjust blade mass density (-)
1                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.000000	5.05E-01	15.0800	16374.300	5.2060E+11	5.2150E+11
0.007634	4.90E-01	15.0300	2475.250	1.4570E+11	1.4670E+11
0.015267	4.73E-01	76.0400	1828.100	1.1790E+11	1.1990E+11
0.022901	4.54E-01	79.1400	1727.750	8.2760E+10	9.4080E+10
0.041985	4.35E-01	76.6900	1602.260	6.7630E+10	9.1900E+10
0.061069	4.16E-01	73.6300	1566.230	6.1200E+10	9.1240E+10
0.080153	3.98E-01	66.3500	1460.020	5.3490E+10	7.9660E+10
0.099237	3.81E-01	55.5300	1320.830	4.8060E+10	7.0250E+10
0.118321	3.65E-01	43.8000	1282.450	4.4300E+10	6.5510E+10
0.137405	3.52E-01	35.7600	1159.130	3.8630E+10	6.0880E+10
0.156489	3.40E-01	26.9600	1097.710	3.3850E+10	6.0960E+10
0.175573	3.31E-01	22.9300	995.935	2.9260E+10	5.6390E+10
0.194656	3.24E-01	20.5700	940.165	2.6130E+10	5.2400E+10
0.213740	3.19E-01	19.6700	813.497	2.3210E+10	4.6080E+10
0.232824	3.15E-01	17.8900	731.649	2.0680E+10	4.3100E+10
0.251908	3.11E-01	16.4700	705.943	1.8670E+10	4.0340E+10
0.270992	3.09E-01	16.4200	670.861	1.7050E+10	3.5310E+10
0.290076	3.07E-01	15.0500	639.000	1.5640E+10	3.1170E+10
0.309160	3.04E-01	13.2800	612.053	1.4190E+10	2.8240E+10
0.328244	3.02E-01	13.3800	636.394	1.2920E+10	2.4880E+10
0.347328	2.99E-01	13.1100	569.391	1.1840E+10	2.2210E+10
0.366412	2.96E-01	12.0300	551.632	1.0450E+10	1.9890E+10
0.385496	2.94E-01	11.4600	529.802	9.5590E+09	1.7950E+10
0.404580	2.92E-01	11.8400	508.792	8.6040E+09	1.5930E+10
0.423664	2.90E-01	11.5100	472.946	7.8640E+09	1.4470E+10
0.442748	2.89E-01	9.8600	459.446	6.9370E+09	1.2830E+10
0.461832	2.88E-01	9.7000	443.397	6.0590E+09	1.1500E+10
0.480916	2.88E-01	7.9500	429.040	5.2200E+09	1.0360E+10
0.500000	2.88E-01	7.2400	400.814	4.5850E+09	8.8010E+09
0.519084	2.89E-01	6.7200	470.238	4.0660E+09	7.9590E+09
0.538168	2.90E-01	6.8200	410.179	3.4820E+09	6.9800E+09
0.557252	2.91E-01	5.4400	356.310	2.9360E+09	5.9820E+09
0.576336	2.93E-01	5.4700	345.972	2.5180E+09	5.1920E+09
0.595420	2.95E-01	5.4100	328.519	2.2240E+09	4.3580E+09
0.614504	2.98E-01	4.7300	317.112	1.8640E+09	3.7170E+09
0.633588	3.01E-01	4.2600	300.344	1.6360E+09	3.2230E+09
0.652672	3.01E-02	4.7200	282.536	1.4100E+09	2.6930E+09
0.671756	3.01E-03	3.0500	273.383	1.1970E+09	2.4580E+09
0.690840	3.01E-04	1.4100	258.046	9.9810E+08	2.0220E+09
0.709924	3.01E-05	5.7700	229.007	8.2240E+08	1.5960E+09
0.729008	3.01E-06	4.0700	216.913	6.8860E+08	1.3740E+09
0.748092	3.01E-07	4.4400	203.712	5.7950E+08	1.1180E+09
0.767176	3.01E-08	3.1600	190.423	4.7500E+08	8.9120E+08
0.786260	3.01E-09	3.3600	179.279	3.9580E+08	7.2840E+08
0.805344	3.01E-10	1.9400	166.594	3.0660E+08	5.9870E+08
0.824427	3.01E-11	2.1400	152.780	2.4940E+08	4.8660E+08
0.843511	3.01E-12	0.9100	140.369	1.9860E+08	3.7370E+08
0.862595	3.01E-13	1.3700	129.284	1.6110E+08	3.1370E+08
0.881679	3.01E-14	3.8300	118.423	1.2760E+08	2.3360E+08
0.900763	3.01E-15	6.2500	122.765	9.8410E+07	1.6470E+08
0.919847	3.01E-16	3.5700	136.276	5.3190E+07	1.1710E+08
0.938931	3.01E-17	-1.4600	84.676	2.0370E+07	5.1590E+07
0.958015	3.01E-18	-1.0000	73.599	1.3340E+07	3.2770E+07
0.977099	3.01E-19	0.3400	60.434	5.9200E+06	2.8700E+07
0.988550	3.01E-20	1.2400	36.007	1.6750E+06	1.3950E+07
