! ------------ AirfoilInfo v1.01.x Input File 5 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.856167  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.962025 	alpha0            ! 0-lift angle of attack, depends on airfoil.
14.926722 	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.136043	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
1.651137  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.486696  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.264375 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.431524  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.004217 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
-180.000000	 -0.005178	  0.440165	 -0.000719
-179.000000	  0.006041	  0.440022	  0.007509
-178.000000	  0.018411	  0.440453	  0.016169
-177.000000	  0.035239	  0.439590	  0.025260
-176.000000	  0.052068	  0.438871	  0.034351
-175.000000	  0.067745	  0.438871	  0.043011
-174.000000	  0.083279	  0.441891	  0.054947
-173.000000	  0.098957	  0.442467	  0.062280
-172.000000	  0.098238	  0.452823	  0.067743
-171.000000	  0.091909	  0.453686	  0.072200
-170.000000	  0.056814	  0.445200	  0.071047
-169.000000	  0.053650	  0.444480	  0.075451
-168.000000	  0.059691	  0.445775	  0.081005
-167.000000	  0.063718	  0.448220	  0.084978
-166.000000	  0.061561	  0.452535	  0.085929
-165.000000	  0.048184	  0.460014	  0.083141
-164.000000	  0.033945	  0.468069	  0.080751
-163.000000	  0.023013	  0.474254	  0.079800
-162.000000	  0.024883	  0.477850	  0.081868
-161.000000	  0.030061	  0.481158	  0.084081
-160.000000	  0.038116	  0.484178	  0.086725
-155.000000	  0.097519	  0.495397	  0.101269
-150.000000	  0.134196	  0.503596	  0.113054
-145.000000	  0.129738	  0.512082	  0.120185
-140.000000	  0.122114	  0.527673	  0.126746
-135.000000	  0.115498	  0.549696	  0.134572
-130.000000	  0.107875	  0.571746	  0.143036
-125.000000	  0.098526	  0.593161	  0.151002
-120.000000	  0.086588	  0.613296	  0.158342
-115.000000	  0.072923	  0.631549	  0.165087
-110.000000	  0.057821	  0.647375	  0.170624
-105.000000	  0.041568	  0.660299	  0.174930
-100.000000	  0.024595	  0.669942	  0.177837
-95.000000	  0.007048	  0.676019	  0.179181
-90.000000	 -0.010644	  0.678353	  0.178794
-85.000000	 -0.028335	  0.676019	  0.176525
-80.000000	 -0.045451	  0.669942	  0.172857
-75.000000	 -0.061848	  0.660299	  0.167712
-70.000000	 -0.076088	  0.647375	  0.161444
-65.000000	 -0.089464	  0.631549	  0.154087
-60.000000	 -0.100971	  0.613296	  0.145828
-55.000000	 -0.109745	  0.593161	  0.136588
-50.000000	 -0.115930	  0.571746	  0.126480
-45.000000	 -0.118087	  0.549696	  0.116097
-40.000000	 -0.120388	  0.527673	  0.105602
-35.000000	 -0.125423	  0.506339	  0.094953
-30.000000	 -0.126573	  0.486337	  0.084143
-28.000000	 -0.127005	  0.479110	  0.079533
-26.000000	 -0.126861	  0.471883	  0.074951
-24.000000	 -0.172744	  0.468143	  0.068084
-22.000000	 -0.183963	  0.467890	  0.058924
-20.000000	 -0.195182	  0.467638	  0.049472
-18.000000	 -0.185113	  0.463179	  0.044788
-16.000000	 -0.174901	  0.458720	  0.039999
-14.000000	 -0.159511	  0.453398	  0.034431
-13.500000	 -0.154477	  0.451960	  0.032861
-13.000000	 -0.149587	  0.450378	  0.031300
-12.500000	 -0.144552	  0.448939	  0.029743
-12.000000	 -0.139518	  0.447357	  0.028185
-11.500000	 -0.134628	  0.445919	  0.026621
-11.000000	 -0.129594	  0.444337	  0.025048
-10.500000	 -0.124560	  0.442754	  0.023461
-10.000000	 -0.119669	  0.441316	  0.022000
 -9.500000	 -0.115067	  0.440022	  0.021092
 -9.000000	 -0.110320	  0.438871	  0.020021
 -8.500000	 -0.104998	  0.438008	  0.018788
 -8.000000	 -0.099389	  0.437289	  0.017539
 -7.500000	 -0.092772	  0.436426	  0.015987
 -7.000000	 -0.086156	  0.435563	  0.014281
 -6.500000	 -0.078964	  0.434844	  0.012565
 -6.000000	 -0.071629	  0.434124	  0.010843
 -5.500000	 -0.064150	  0.433549	  0.008972
 -5.000000	 -0.056383	  0.433118	  0.007101
 -4.500000	 -0.047465	  0.432686	  0.005094
 -4.000000	 -0.038547	  0.432255	  0.003100
 -3.500000	 -0.029773	  0.432255	  0.001413
 -3.000000	 -0.020856	  0.432111	 -0.000395
 -2.500000	 -0.010931	  0.431823	 -0.002171
 -2.000000	 -0.000863	  0.431535	 -0.004055
 -1.500000	  0.010500	  0.431392	 -0.006187
 -1.000000	  0.021863	  0.431248	 -0.008150
 -0.500000	  0.033369	  0.431392	 -0.010101
  0.000000	  0.044732	  0.431535	 -0.012058
  0.500000	  0.055951	  0.431679	 -0.013748
  1.000000	  0.067170	  0.431967	 -0.015619
  1.500000	  0.078245	  0.431967	 -0.017398
  2.000000	  0.089464	  0.431967	 -0.019246
  2.500000	  0.100396	  0.431823	 -0.020881
  3.000000	  0.111327	  0.431823	 -0.022698
  3.500000	  0.121683	  0.431823	 -0.024362
  4.000000	  0.131895	  0.431823	 -0.025972
  4.500000	  0.141100	  0.431823	 -0.027494
  5.000000	  0.150162	  0.431823	 -0.028795
  5.500000	  0.159943	  0.431823	 -0.030044
  6.000000	  0.169723	  0.431679	 -0.031267
  6.500000	  0.179504	  0.431679	 -0.032488
  7.000000	  0.189428	  0.431679	 -0.033734
  7.500000	  0.199209	  0.431823	 -0.034891
  8.000000	  0.208990	  0.431823	 -0.036274
  8.500000	  0.218483	  0.431967	 -0.037608
  9.000000	  0.227976	  0.431967	 -0.038997
  9.500000	  0.237613	  0.431967	 -0.040525
 10.000000	  0.247106	  0.432111	 -0.041849
 10.500000	  0.256742	  0.432111	 -0.043072
 11.000000	  0.266235	  0.432111	 -0.044215
 11.500000	  0.275728	  0.432111	 -0.045320
