! ------------ AirfoilInfo v1.01.x Input File 1 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
3.000000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000  	alpha0            ! 0-lift angle of attack, depends on airfoil.
0.000000  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000  	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000  	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000  	Cd0         ! 2D drag coefficient value at 0-lift.
0.000000  	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
148       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
-180.000000	  0.000000	  0.500000	  0.000000
-175.000000	  0.000000	  0.500000	  0.011093
-170.000000	  0.000000	  0.500000	  0.022000
-165.000000	  0.000000	  0.500000	  0.032598
-160.000000	  0.000000	  0.500000	  0.043000
-155.000000	  0.000000	  0.500000	  0.053267
-150.000000	  0.000000	  0.500000	  0.063000
-145.000000	  0.000000	  0.500000	  0.071833
-140.000000	  0.000000	  0.500000	  0.080000
-135.000000	  0.000000	  0.500000	  0.087797
-130.000000	  0.000000	  0.500000	  0.095163
-125.000000	  0.000000	  0.500000	  0.101947
-120.000000	  0.000000	  0.500000	  0.108000
-115.000000	  0.000000	  0.500000	  0.113191
-110.000000	  0.000000	  0.500000	  0.117474
-105.000000	  0.000000	  0.500000	  0.120823
-100.000000	  0.000000	  0.500000	  0.123211
-95.000000	  0.000000	  0.500000	  0.124612
-90.000000	  0.000000	  0.500000	  0.125000
-85.000000	  0.000000	  0.500000	  0.124366
-80.000000	  0.000000	  0.500000	  0.122770
-75.000000	  0.000000	  0.500000	  0.120289
-70.000000	  0.000000	  0.500000	  0.117000
-65.000000	  0.000000	  0.500000	  0.112942
-60.000000	  0.000000	  0.500000	  0.108000
-55.000000	  0.000000	  0.500000	  0.102079
-50.000000	  0.000000	  0.500000	  0.095313
-45.000000	  0.000000	  0.500000	  0.087890
-40.000000	  0.000000	  0.500000	  0.080000
-35.000000	  0.000000	  0.500000	  0.071761
-30.000000	  0.000000	  0.500000	  0.063000
-28.000000	  0.000000	  0.500000	  0.059295
-26.000000	  0.000000	  0.500000	  0.055455
-24.000000	  0.000000	  0.500000	  0.051467
-22.000000	  0.000000	  0.500000	  0.047319
-20.000000	  0.000000	  0.500000	  0.043000
-18.000000	  0.000000	  0.500000	  0.038537
-16.000000	  0.000000	  0.500000	  0.034119
-14.000000	  0.000000	  0.500000	  0.029967
-13.500000	  0.000000	  0.500000	  0.028974
-13.000000	  0.000000	  0.500000	  0.027991
-12.500000	  0.000000	  0.500000	  0.027012
-12.000000	  0.000000	  0.500000	  0.026032
-11.500000	  0.000000	  0.500000	  0.025045
-11.000000	  0.000000	  0.500000	  0.024048
-10.500000	  0.000000	  0.500000	  0.023035
-10.000000	  0.000000	  0.500000	  0.022000
 -9.500000	  0.000000	  0.500000	  0.020940
 -9.000000	  0.000000	  0.500000	  0.019857
 -8.500000	  0.000000	  0.500000	  0.018752
 -8.000000	  0.000000	  0.500000	  0.017629
 -7.500000	  0.000000	  0.500000	  0.016489
 -7.000000	  0.000000	  0.500000	  0.015336
 -6.500000	  0.000000	  0.500000	  0.014172
 -6.000000	  0.000000	  0.500000	  0.013000
 -5.500000	  0.000000	  0.500000	  0.011823
 -5.000000	  0.000000	  0.500000	  0.010646
 -4.500000	  0.000000	  0.500000	  0.009478
 -4.000000	  0.000000	  0.500000	  0.008325
 -3.500000	  0.000000	  0.500000	  0.007194
 -3.000000	  0.000000	  0.500000	  0.006091
 -2.500000	  0.000000	  0.500000	  0.005024
 -2.000000	  0.000000	  0.500000	  0.004000
 -1.500000	  0.000000	  0.500000	  0.003021
 -1.000000	  0.000000	  0.500000	  0.002073
 -0.500000	  0.000000	  0.500000	  0.001138
  0.000000	  0.000000	  0.500000	  0.000196
  0.500000	  0.000000	  0.500000	 -0.000770
  1.000000	  0.000000	  0.500000	 -0.001779
  1.500000	  0.000000	  0.500000	 -0.002849
  2.000000	  0.000000	  0.500000	 -0.004000
  2.500000	  0.000000	  0.500000	 -0.005237
  3.000000	  0.000000	  0.500000	 -0.006519
  3.500000	  0.000000	  0.500000	 -0.007791
  4.000000	  0.000000	  0.500000	 -0.009000
  4.500000	  0.000000	  0.500000	 -0.010105
  5.000000	  0.000000	  0.500000	 -0.011121
  5.500000	  0.000000	  0.500000	 -0.012076
  6.000000	  0.000000	  0.500000	 -0.013000
  6.500000	  0.000000	  0.500000	 -0.013922
  7.000000	  0.000000	  0.500000	 -0.014874
  7.500000	  0.000000	  0.500000	 -0.015889
  8.000000	  0.000000	  0.500000	 -0.017000
  8.500000	  0.000000	  0.500000	 -0.018223
  9.000000	  0.000000	  0.500000	 -0.019509
  9.500000	  0.000000	  0.500000	 -0.020790
 10.000000	  0.000000	  0.500000	 -0.022000
 10.500000	  0.000000	  0.500000	 -0.023092
 11.000000	  0.000000	  0.500000	 -0.024092
 11.500000	  0.000000	  0.500000	 -0.025046
 12.000000	  0.000000	  0.500000	 -0.026000
 12.500000	  0.000000	  0.500000	 -0.026989
 13.000000	  0.000000	  0.500000	 -0.028000
 13.500000	  0.000000	  0.500000	 -0.029012
 14.000000	  0.000000	  0.500000	 -0.030000
 14.500000	  0.000000	  0.500000	 -0.030954
 15.000000	  0.000000	  0.500000	 -0.031908
 15.500000	  0.000000	  0.500000	 -0.032908
 16.000000	  0.000000	  0.500000	 -0.034000
 16.500000	  0.000000	  0.500000	 -0.035212
 17.000000	  0.000000	  0.500000	 -0.036495
 17.500000	  0.000000	  0.500000	 -0.037780
 18.000000	  0.000000	  0.500000	 -0.039000
 18.500000	  0.000000	  0.500000	 -0.040105
 19.000000	  0.000000	  0.500000	 -0.041114
 19.500000	  0.000000	  0.500000	 -0.042066
 20.000000	  0.000000	  0.500000	 -0.043000
 20.500000	  0.000000	  0.500000	 -0.043946
